 
                                                                                                                                                                                                                                                                
 
 
Variable Summary

            Measurement    Frequency
Role           Level         Count

ID           INTERVAL           2   
INPUT        BINARY             3   
INPUT        INTERVAL          86   
INPUT        NOMINAL            1   
REJECTED     INTERVAL           4   
REJECTED     NOMINAL            2   
TARGET       BINARY             1   
 
                                                                                                                                                                                                                                                                
 
 

Oblique Principal Component Cluster Analysis

Observations          32235    Proportion          0
Variables                96    Maxeigen            1


Clustering algorithm converged.                                            


                      Cluster Summary for 1 Cluster
 
                        Cluster    Variation    Proportion        Second
Cluster    Members    Variation    Explained     Explained    Eigenvalue
------------------------------------------------------------------------
      1         96           96     14.26966        0.1486        5.0757

Total variation explained = 14.26966 Proportion = 0.1486

Cluster 1 will be split because it has the largest second eigenvalue, 5.075727, which is greater than the MAXEIGEN=1 value.


Clustering algorithm converged.                                            


                     Cluster Summary for 2 Clusters
 
                        Cluster    Variation    Proportion        Second
Cluster    Members    Variation    Explained     Explained    Eigenvalue
------------------------------------------------------------------------
      1         90           90      14.2056        0.1578        3.6999
      2          6            6     4.672484        0.7787        1.3275

Total variation explained = 18.87809 Proportion = 0.1966


                                R-squared with
2 Clusters                    ------------------
                                  Own       Next    1-R**2    Variable
Cluster       Variable        Cluster    Closest     Ratio    Label
-----------------------------------------------------------------------------------------
Cluster 1     ACTBUY           0.3959     0.0000    0.6041    num qrtrs w/buy            
              BUYPROP          0.0548     0.0050    0.9499    % quarters w/buy           
              DEPT17           0.1000     0.0270    0.9250    table                      
              DEPT18           0.0590     0.0157    0.9561    chair                      
              DEPT19           0.0307     0.0090    0.9781    window                     
              DEPT20           0.0237     0.0081    0.9843    furniture                  
              DEPT21           0.0126     0.0031    0.9904    light                      
              DEPT22           0.4488     0.1494    0.6481    household                  
              DEPT23           0.3086     0.1311    0.7956    beauty                     
              DEPT24           0.2012     0.0736    0.8622    health                     
              DEPT27           0.1904     0.0525    0.8544    outdoor                    
              DOLINDET         0.8516     0.2837    0.2072    total $ demand             
              DOLLARQ01        0.1644     0.0227    0.8550    tot $ 93Q1                 
              DOLNETDT         0.8391     0.2792    0.2233    avg $ net demand           
              FREQPRCH         0.7440     0.3222    0.3777    lifetime orders            
              TENURE           0.1223     0.1929    1.0875    months since 1st           
              TOTORDQ01        0.1738     0.0311    0.8527    tot orders 93Q1            
              UNITSIDD         0.8418     0.3296    0.2360    tot units demand           
-----------------------------------------------------------------------------------------
Cluster 2     CCPAYM0          0.7787     0.1716    0.2671    CCPAYM=0                   
              CCPAYM1          0.7787     0.1716    0.2671    CCPAYM=1                   
              PCPAYM0          0.7787     0.1043    0.2470    PCPAYM=0                   
              PCPAYM1          0.7787     0.1043    0.2470    PCPAYM=1                   
              METHPAYMCC       0.7787     0.1716    0.2671    METHPAYM=CC                
              METHPAYMCK       0.7787     0.1043    0.2470    METHPAYM=CK                
-----------------------------------------------------------------------------------------
Cluster 3     DOLL24           0.4767     0.2848    0.7317    $ last 24 months           
              DOLLARQ17        0.8124     0.0696    0.2017    tot $ 97Q1                 
              TOTORDQ17        0.7392     0.0652    0.2790    tot orders 97Q1            
-----------------------------------------------------------------------------------------
Cluster 4     DOLINDEA         0.9557     0.0521    0.0467    avg $ demand               
              DOLNETDA         0.9461     0.0532    0.0570    tot $ net demand           
              UNITSLAP         0.2622     0.1137    0.8325    avg price/unit             
              UNTLANPO         0.3360     0.0436    0.6943    avg units/order            
-----------------------------------------------------------------------------------------
Cluster 5     BOTHPAYM0        1.0000     0.1191    0.0000    BOTHPAYM=0                 
              BOTHPAYM1        1.0000     0.1191    0.0000    BOTHPAYM=1                 
              METHPAYMXBOT     1.0000     0.1191    0.0000    METHPAYM=XBOT              
-----------------------------------------------------------------------------------------
Cluster 6     ACTBUY           0.5165     0.3665    0.7632    num qrtrs w/buy            
              DEPT25           0.3382     0.1908    0.8179    food                       
              DOLLARQ08        0.3844     0.0991    0.6833    tot $ 94Q4                 
              DOLLARQ12        0.4244     0.1019    0.6409    tot $ 95Q4                 
              TOTORDQ08        0.4753     0.0937    0.5790    tot orders 94Q4            
              TOTORDQ12        0.4976     0.0803    0.5463    tot orders 95Q4            
-----------------------------------------------------------------------------------------
Cluster 7     DAYLAST          0.9506     0.0931    0.0544    days since last            
              MONLAST          0.9506     0.0933    0.0544    months since last          
              METHPAYMDK       0.7497     0.0347    0.2593    METHPAYM=DK                
-----------------------------------------------------------------------------------------
Cluster 8     DOLLARQ13        0.4381     0.0873    0.6156    tot $ 96Q1                 
              DOLLARQ15        0.5433     0.0806    0.4968    tot $ 96Q3                 
              TOTORDQ13        0.4327     0.0744    0.6128    tot orders 96Q1            
              TOTORDQ15        0.5465     0.0706    0.4879    tot orders 96Q3            
-----------------------------------------------------------------------------------------
Cluster 9     BUYPROP          0.5388     0.1190    0.5235    % quarters w/buy           
              DEPT26           0.1761     0.0459    0.8636    gift                       
              DOLLARQ20        0.7222     0.0626    0.2963    tot $ 97Q4                 
              TOTORDQ20        0.8213     0.0545    0.1890    tot orders 97Q4            
-----------------------------------------------------------------------------------------
Cluster 10    DOLLARQ10        0.8807     0.0834    0.1302    tot $ 95Q2                 
              TOTORDQ10        0.8807     0.0872    0.1307    tot orders 95Q2            
-----------------------------------------------------------------------------------------
Cluster 11    DOLLARQ03        0.8816     0.0455    0.1240    tot $ 93Q3                 
              TOTORDQ03        0.8816     0.0498    0.1246    tot orders 93Q3            
-----------------------------------------------------------------------------------------
Cluster 12    DOLLARQ22        0.8635     0.0429    0.1427    tot $ 98Q2                 
              TOTORDQ22        0.8635     0.0442    0.1429    tot orders 98Q2            
-----------------------------------------------------------------------------------------
